SAMPLEMONTH,SAMPLEDAY,STARTFL,ENDFL,LENGTHRUN
12,8,172,270,F
12,9,174,270,F
12,10,175,270,F
12,11,176,270,F
12,12,177,270,F
12,13,178,270,F
12,14,179,270,F
12,15,181,270,F
12,16,182,270,F
12,17,183,270,F
12,18,184,270,F
12,19,185,270,F
12,20,187,270,F
12,21,188,270,F
12,22,189,270,F
12,23,190,270,F
12,24,192,270,F
12,25,193,270,F
12,26,194,270,F
12,27,195,270,F
12,28,197,270,F
12,29,198,270,F
12,30,199,270,F
12,31,201,270,F
1,1,202,270,F
1,2,203,270,F
1,3,205,270,F
1,4,206,270,F
1,5,207,270,F
1,6,209,270,F
1,7,210,270,F
1,8,211,270,F
1,9,213,270,F
1,10,214,270,F
1,11,216,270,F
1,12,217,270,F
1,13,218,270,F
1,14,220,270,F
1,15,221,270,F
1,16,223,270,F
1,17,224,270,F
1,18,226,270,F
1,19,227,270,F
1,20,229,270,F
1,21,230,270,F
1,22,232,270,F
1,23,233,270,F
1,24,235,270,F
1,25,236,270,F
1,26,238,270,F
1,27,239,270,F
1,28,241,270,F
1,29,243,270,F
1,30,244,270,F
1,31,246,270,F
2,1,247,270,F
2,2,249,270,F
2,3,251,270,F
2,4,252,270,F
2,5,254,270,F
2,6,256,270,F
2,7,257,270,F
2,8,259,270,F
2,9,261,270,F
2,10,262,270,F
2,11,264,270,F
2,12,266,270,F
2,13,268,270,F
2,14,269,270,F
2,15,270,270,F
4,1,0,33,L
4,2,0,33,L
4,3,0,34,L
4,4,0,34,L
4,5,0,34,L
4,6,0,34,L
4,7,0,34,L
4,8,0,35,L
4,9,0,35,L
4,10,0,35,L
4,11,0,35,L
4,12,0,36,L
4,13,0,36,L
4,14,0,36,L
4,15,0,36,L
4,16,0,37,L
4,17,0,37,L
4,18,0,37,L
4,19,0,37,L
4,20,0,38,L
4,21,0,38,L
4,22,0,38,L
4,23,0,38,L
4,24,0,39,L
4,25,0,39,L
4,26,0,39,L
4,27,0,39,L
4,28,0,40,L
4,29,0,40,L
4,30,0,40,L
5,1,0,40,L
5,2,0,41,L
5,3,0,41,L
5,4,0,41,L
5,5,0,41,L
5,6,0,42,L
5,7,0,42,L
5,8,0,42,L
5,9,0,43,L
5,10,0,43,L
5,11,0,43,L
5,12,0,43,L
5,13,0,44,L
5,14,0,44,L
5,15,0,44,L
5,16,0,45,L
5,17,0,45,L
5,18,0,45,L
5,19,0,45,L
5,20,0,46,L
5,21,0,46,L
5,22,0,46,L
5,23,0,47,L
5,24,0,47,L
5,25,0,47,L
5,26,0,48,L
5,27,0,48,L
5,28,0,48,L
5,29,0,49,L
5,30,0,49,L
5,31,0,49,L
6,1,0,50,L
6,2,0,50,L
6,3,0,50,L
6,4,0,50,L
6,5,0,51,L
6,6,0,51,L
6,7,0,51,L
6,8,0,52,L
6,9,0,52,L
6,10,0,53,L
6,11,0,53,L
6,12,0,53,L
6,13,0,54,L
6,14,0,54,L
6,15,0,54,L
6,16,0,55,L
6,17,0,55,L
6,18,0,55,L
6,19,0,56,L
6,20,0,56,L
6,21,0,56,L
6,22,0,57,L
6,23,0,57,L
6,24,0,58,L
6,25,0,58,L
6,26,0,58,L
6,27,0,59,L
6,28,0,59,L
6,29,0,59,L
6,30,0,60,L
7,1,33,60,L
7,2,33,61,L
7,3,34,61,L
7,4,34,61,L
7,5,34,62,L
7,6,34,62,L
7,7,34,63,L
7,8,35,63,L
7,9,35,64,L
7,10,35,64,L
7,11,35,64,L
7,12,36,65,L
7,13,36,65,L
7,14,36,66,L
7,15,36,66,L
7,16,37,67,L
7,17,37,67,L
7,18,37,67,L
7,19,37,68,L
7,20,38,68,L
7,21,38,69,L
7,22,38,69,L
7,23,38,70,L
7,24,39,70,L
7,25,39,71,L
7,26,39,71,L
7,27,39,72,L
7,28,40,72,L
7,29,40,72,L
7,30,40,73,L
7,31,40,73,L
8,1,41,74,L
8,2,41,74,L
8,3,41,75,L
8,4,41,75,L
8,5,42,76,L
8,6,42,76,L
8,7,42,77,L
8,8,43,77,L
8,9,43,78,L
8,10,43,78,L
8,11,43,79,L
8,12,44,79,L
8,13,44,80,L
8,14,44,80,L
8,15,45,81,L
8,16,45,82,L
8,17,45,82,L
8,18,45,83,L
8,19,46,83,L
8,20,46,84,L
8,21,46,84,L
8,22,47,85,L
8,23,47,85,L
8,24,47,86,L
8,25,48,87,L
8,26,48,87,L
8,27,48,88,L
8,28,49,88,L
8,29,49,89,L
8,30,49,89,L
8,31,50,90,L
9,1,50,91,L
9,2,50,91,L
9,3,50,92,L
9,4,51,92,L
9,5,51,93,L
9,6,51,94,L
9,7,52,94,L
9,8,52,95,L
9,9,53,95,L
9,10,53,96,L
9,11,53,97,L
9,12,54,97,L
9,13,54,98,L
9,14,54,99,L
9,15,55,99,L
9,16,55,100,L
9,17,55,101,L
9,18,56,101,L
9,19,56,102,L
9,20,56,103,L
9,21,57,103,L
9,22,57,104,L
9,23,58,105,L
9,24,58,105,L
9,25,58,106,L
9,26,59,107,L
9,27,59,107,L
9,28,59,108,L
9,29,60,109,L
9,30,60,110,L
10,1,61,110,L
10,2,61,111,L
10,3,61,112,L
10,4,62,112,L
10,5,62,113,L
10,6,63,114,L
10,7,63,115,L
10,8,64,115,L
10,9,64,116,L
10,10,64,117,L
10,11,65,118,L
10,12,65,119,L
10,13,66,119,L
10,14,66,120,L
10,15,67,121,L
10,16,67,122,L
10,17,67,123,L
10,18,68,123,L
10,19,68,124,L
10,20,69,125,L
10,21,69,126,L
10,22,70,127,L
10,23,70,127,L
10,24,71,128,L
10,25,71,129,L
10,26,72,130,L
10,27,72,131,L
10,28,72,132,L
10,29,73,133,L
10,30,73,133,L
10,31,74,134,L
11,1,74,135,L
11,2,75,136,L
11,3,75,137,L
11,4,76,138,L
11,5,76,139,L
11,6,77,140,L
11,7,77,141,L
11,8,78,142,L
11,9,78,143,L
11,10,79,143,L
11,11,79,144,L
11,12,80,145,L
11,13,80,146,L
11,14,81,147,L
11,15,82,148,L
11,16,82,149,L
11,17,83,150,L
11,18,83,151,L
11,19,84,152,L
11,20,84,153,L
11,21,85,154,L
11,22,85,155,L
11,23,86,156,L
11,24,87,157,L
11,25,87,158,L
11,26,88,159,L
11,27,88,160,L
11,28,89,161,L
11,29,89,163,L
11,30,90,164,L
12,1,91,165,L
12,2,91,166,L
12,3,92,167,L
12,4,92,168,L
12,5,93,169,L
12,6,94,170,L
12,7,94,171,L
12,8,95,172,L
12,9,95,174,L
12,10,96,175,L
12,11,97,176,L
12,12,97,177,L
12,13,98,178,L
12,14,99,179,L
12,15,99,181,L
12,16,100,182,L
12,17,101,183,L
12,18,101,184,L
12,19,102,185,L
12,20,103,187,L
12,21,103,188,L
12,22,104,189,L
12,23,105,190,L
12,24,105,192,L
12,25,106,193,L
12,26,107,194,L
12,27,107,195,L
12,28,108,197,L
12,29,109,198,L
12,30,110,199,L
12,31,110,201,L
1,1,111,202,L
1,2,112,203,L
1,3,112,205,L
1,4,113,206,L
1,5,114,207,L
1,6,115,209,L
1,7,115,210,L
1,8,116,211,L
1,9,117,213,L
1,10,118,214,L
1,11,119,216,L
1,12,119,217,L
1,13,120,218,L
1,14,121,220,L
1,15,122,221,L
1,16,123,223,L
1,17,123,224,L
1,18,124,226,L
1,19,125,227,L
1,20,126,229,L
1,21,127,230,L
1,22,127,232,L
1,23,128,233,L
1,24,129,235,L
1,25,130,236,L
1,26,131,238,L
1,27,132,239,L
1,28,133,241,L
1,29,133,243,L
1,30,134,244,L
1,31,135,246,L
2,1,136,247,L
2,2,137,249,L
2,3,138,251,L
2,4,139,252,L
2,5,140,254,L
2,6,141,256,L
2,7,142,257,L
2,8,143,259,L
2,9,143,261,L
2,10,144,262,L
2,11,145,264,L
2,12,146,266,L
2,13,147,268,L
2,14,148,269,L
2,15,149,270,L
2,16,150,270,L
2,17,151,270,L
2,18,152,270,L
2,19,153,270,L
2,20,154,270,L
2,21,155,270,L
2,22,156,270,L
2,23,157,270,L
2,24,158,270,L
2,25,159,270,L
2,26,160,270,L
2,27,161,270,L
2,28,163,270,L
2,29,163,270,L
3,1,164,270,L
3,2,165,270,L
3,3,166,270,L
3,4,167,270,L
3,5,168,270,L
3,6,169,270,L
3,7,170,270,L
3,8,171,270,L
3,9,172,270,L
3,10,174,270,L
3,11,175,270,L
3,12,176,270,L
3,13,177,270,L
3,14,178,270,L
3,15,179,270,L
3,16,181,270,L
3,17,182,270,L
3,18,183,270,L
3,19,184,270,L
3,20,185,270,L
3,21,187,270,L
3,22,188,270,L
3,23,189,270,L
3,24,190,270,L
3,25,192,270,L
3,26,193,270,L
3,27,194,270,L
3,28,195,270,L
3,29,197,270,L
3,30,198,270,L
3,31,199,270,L
4,1,201,270,L
4,2,202,270,L
4,3,203,270,L
4,4,205,270,L
4,5,206,270,L
4,6,207,270,L
4,7,209,270,L
4,8,210,270,L
4,9,211,270,L
4,10,213,270,L
4,11,214,270,L
4,12,216,270,L
4,13,217,270,L
4,14,218,270,L
4,15,220,270,L
4,16,221,270,L
4,17,223,270,L
4,18,224,270,L
4,19,226,270,L
4,20,227,270,L
4,21,229,270,L
4,22,230,270,L
4,23,232,270,L
4,24,233,270,L
4,25,235,270,L
4,26,236,270,L
4,27,238,270,L
4,28,239,270,L
4,29,241,270,L
4,30,243,270,L
5,1,244,270,L
5,2,246,270,L
5,3,247,270,L
5,4,249,270,L
5,5,251,270,L
5,6,252,270,L
5,7,254,270,L
5,8,256,270,L
5,9,257,270,L
5,10,259,270,L
5,11,261,270,L
5,12,262,270,L
5,13,264,270,L
5,14,266,270,L
5,15,268,270,L
5,16,269,270,L
10,16,0,33,S
10,17,0,33,S
10,18,0,34,S
10,19,0,34,S
10,20,0,34,S
10,21,0,34,S
10,22,0,34,S
10,23,0,35,S
10,24,0,35,S
10,25,0,35,S
10,26,0,35,S
10,27,0,36,S
10,28,0,36,S
10,29,0,36,S
10,30,0,36,S
10,31,0,37,S
11,1,0,37,S
11,2,0,37,S
11,3,0,37,S
11,4,0,38,S
11,5,0,38,S
11,6,0,38,S
11,7,0,38,S
11,8,0,39,S
11,9,0,39,S
11,10,0,39,S
11,11,0,39,S
11,12,0,40,S
11,13,0,40,S
11,14,0,40,S
11,15,0,40,S
11,16,0,41,S
11,17,0,41,S
11,18,0,41,S
11,19,0,41,S
11,20,0,42,S
11,21,0,42,S
11,22,0,42,S
11,23,0,43,S
11,24,0,43,S
11,25,0,43,S
11,26,0,43,S
11,27,0,44,S
11,28,0,44,S
11,29,0,44,S
11,30,0,45,S
12,1,33,45,S
12,2,33,45,S
12,3,34,45,S
12,4,34,46,S
12,5,34,46,S
12,6,34,46,S
12,7,34,47,S
12,8,35,47,S
12,9,35,47,S
12,10,35,48,S
12,11,35,48,S
12,12,36,48,S
12,13,36,49,S
12,14,36,49,S
12,15,36,49,S
12,16,37,50,S
12,17,37,50,S
12,18,37,50,S
12,19,37,50,S
12,20,38,51,S
12,21,38,51,S
12,22,38,51,S
12,23,38,52,S
12,24,39,52,S
12,25,39,53,S
12,26,39,53,S
12,27,39,53,S
12,28,40,54,S
12,29,40,54,S
12,30,40,54,S
12,31,40,55,S
1,1,41,55,S
1,2,41,55,S
1,3,41,56,S
1,4,41,56,S
1,5,42,56,S
1,6,42,57,S
1,7,42,57,S
1,8,43,58,S
1,9,43,58,S
1,10,43,58,S
1,11,43,59,S
1,12,44,59,S
1,13,44,59,S
1,14,44,60,S
1,15,45,60,S
1,16,45,61,S
1,17,45,61,S
1,18,45,61,S
1,19,46,62,S
1,20,46,62,S
1,21,46,63,S
1,22,47,63,S
1,23,47,64,S
1,24,47,64,S
1,25,48,64,S
1,26,48,65,S
1,27,48,65,S
1,28,49,66,S
1,29,49,66,S
1,30,49,67,S
1,31,50,67,S
2,1,50,67,S
2,2,50,68,S
2,3,50,68,S
2,4,51,69,S
2,5,51,69,S
2,6,51,70,S
2,7,52,70,S
2,8,52,71,S
2,9,53,71,S
2,10,53,72,S
2,11,53,72,S
2,12,54,72,S
2,13,54,73,S
2,14,54,73,S
2,15,55,74,S
2,16,55,74,S
2,17,55,75,S
2,18,56,75,S
2,19,56,76,S
2,20,56,76,S
2,21,57,77,S
2,22,57,77,S
2,23,58,78,S
2,24,58,78,S
2,25,58,79,S
2,26,59,79,S
2,27,59,80,S
2,28,59,80,S
2,29,60,81,S
3,1,60,81,S
3,2,60,82,S
3,3,61,82,S
3,4,61,83,S
3,5,61,83,S
3,6,62,84,S
3,7,62,84,S
3,8,63,85,S
3,9,63,85,S
3,10,64,86,S
3,11,64,87,S
3,12,64,87,S
3,13,65,88,S
3,14,65,88,S
3,15,66,89,S
3,16,66,89,S
3,17,67,90,S
3,18,67,91,S
3,19,67,91,S
3,20,68,92,S
3,21,68,92,S
3,22,69,93,S
3,23,69,94,S
3,24,70,94,S
3,25,70,95,S
3,26,71,95,S
3,27,71,96,S
3,28,72,97,S
3,29,72,97,S
3,30,72,98,S
3,31,73,99,S
4,1,73,99,S
4,2,74,100,S
4,3,74,101,S
4,4,75,101,S
4,5,75,102,S
4,6,76,103,S
4,7,76,103,S
4,8,77,104,S
4,9,77,105,S
4,10,78,105,S
4,11,78,106,S
4,12,79,107,S
4,13,79,107,S
4,14,80,108,S
4,15,80,109,S
4,16,81,110,S
4,17,82,110,S
4,18,82,111,S
4,19,83,112,S
4,20,83,112,S
4,21,84,113,S
4,22,84,114,S
4,23,85,115,S
4,24,85,115,S
4,25,86,116,S
4,26,87,117,S
4,27,87,118,S
4,28,88,119,S
4,29,88,119,S
4,30,89,120,S
5,1,89,121,S
5,2,90,122,S
5,3,91,123,S
5,4,91,123,S
5,5,92,124,S
5,6,92,125,S
5,7,93,126,S
5,8,94,127,S
5,9,94,127,S
5,10,95,128,S
5,11,95,129,S
5,12,96,130,S
5,13,97,131,S
5,14,97,132,S
5,15,98,133,S
5,16,99,133,S
5,17,99,134,S
5,18,100,135,S
5,19,101,136,S
5,20,101,137,S
5,21,102,138,S
5,22,103,139,S
5,23,103,140,S
5,24,104,141,S
5,25,105,142,S
5,26,105,143,S
5,27,106,143,S
5,28,107,144,S
5,29,107,145,S
5,30,108,146,S
5,31,109,147,S
6,1,110,148,S
6,2,110,149,S
6,3,111,150,S
6,4,112,151,S
6,5,112,152,S
6,6,113,153,S
6,7,114,154,S
6,8,115,155,S
6,9,115,156,S
6,10,116,157,S
6,11,117,158,S
6,12,118,159,S
6,13,119,160,S
6,14,119,161,S
6,15,120,163,S
6,16,121,164,S
6,17,122,165,S
6,18,123,166,S
6,19,123,167,S
6,20,124,168,S
6,21,125,169,S
6,22,126,170,S
6,23,127,171,S
6,24,127,172,S
6,25,128,174,S
6,26,129,175,S
6,18,55,123,F
6,19,56,123,F
6,20,56,124,F
6,21,56,125,F
6,22,57,126,F
6,23,57,127,F
6,24,58,127,F
6,25,58,128,F
6,26,58,129,F
6,27,59,130,F
6,28,59,131,F
6,29,59,132,F
6,30,60,133,F
7,1,60,133,F
7,2,61,134,F
7,3,61,135,F
7,4,61,136,F
7,5,62,137,F
7,6,62,138,F
7,7,63,139,F
7,8,63,140,F
7,9,64,141,F
7,10,64,142,F
7,11,64,143,F
7,12,65,143,F
7,13,65,144,F
7,14,66,145,F
7,15,66,146,F
7,16,67,147,F
7,17,67,148,F
7,18,67,149,F
7,19,68,150,F
7,20,68,151,F
7,21,69,152,F
7,22,69,153,F
7,23,70,154,F
7,24,70,155,F
7,25,71,156,F
7,26,71,157,F
7,27,72,158,F
7,28,72,159,F
7,29,72,160,F
7,30,73,161,F
7,31,73,163,F
8,1,74,164,F
8,2,74,165,F
8,3,75,166,F
8,4,75,167,F
8,5,76,168,F
8,6,76,169,F
8,7,77,170,F
8,8,77,171,F
8,9,78,172,F
8,10,78,174,F
8,11,79,175,F
8,12,79,176,F
8,13,80,177,F
8,14,80,178,F
8,15,81,179,F
8,16,82,181,F
8,17,82,182,F
8,18,83,183,F
8,19,83,184,F
8,20,84,185,F
8,21,84,187,F
8,22,85,188,F
8,23,85,189,F
8,24,86,190,F
8,25,87,192,F
8,26,87,193,F
8,27,88,194,F
8,28,88,195,F
8,29,89,197,F
8,30,89,198,F
8,31,90,199,F
9,1,91,201,F
9,2,91,202,F
9,3,92,203,F
9,4,92,205,F
9,5,93,206,F
9,6,94,207,F
9,7,94,209,F
9,8,95,210,F
9,9,95,211,F
9,10,96,213,F
9,11,97,214,F
