SAMPLEMONTH,SAMPLEDAY,STARTFL,ENDFL,LENGTHRUN
9,12,97,216,F
9,13,98,217,F
9,14,99,218,F
9,15,99,220,F
9,16,100,221,F
9,17,101,223,F
9,18,101,224,F
9,19,102,226,F
9,20,103,227,F
9,21,103,229,F
9,22,104,230,F
9,23,105,232,F
9,24,105,233,F
9,25,106,235,F
9,26,107,236,F
9,27,107,238,F
9,28,108,239,F
9,29,109,241,F
9,30,110,243,F
10,1,110,244,F
10,2,111,246,F
10,3,112,247,F
10,4,112,249,F
10,5,113,251,F
10,6,114,252,F
10,7,115,254,F
10,8,115,256,F
10,9,116,257,F
10,10,117,259,F
10,11,118,261,F
10,12,119,262,F
10,13,119,264,F
10,14,120,266,F
10,15,121,268,F
10,16,122,269,F
10,17,123,270,F
10,18,123,270,F
10,19,124,270,F
10,20,125,270,F
10,21,126,270,F
10,22,127,270,F
10,23,127,270,F
10,24,128,270,F
10,25,129,270,F
10,26,130,270,F
10,27,131,270,F
10,28,132,270,F
10,29,133,270,F
10,30,133,270,F
10,31,134,270,F
11,1,135,270,F
11,2,136,270,F
11,3,137,270,F
11,4,138,270,F
11,5,139,270,F
11,6,140,270,F
11,7,141,270,F
11,8,142,270,F
11,9,143,270,F
11,10,143,270,F
11,11,144,270,F
11,12,145,270,F
11,13,146,270,F
11,14,147,270,F
11,15,148,270,F
11,16,149,270,F
11,17,150,270,F
11,18,151,270,F
11,19,152,270,F
11,20,153,270,F
11,21,154,270,F
11,22,155,270,F
11,23,156,270,F
11,24,157,270,F
11,25,158,270,F
11,26,159,270,F
11,27,160,270,F
11,28,161,270,F
11,29,163,270,F
11,30,164,270,F
12,1,165,270,F
12,2,166,270,F
12,3,167,270,F
12,4,168,270,F
12,5,169,270,F
12,6,170,270,F
12,7,171,270,F
6,27,130,176,S
6,28,131,177,S
6,29,132,178,S
6,30,133,179,S
7,1,133,181,S
7,2,134,182,S
7,3,135,183,S
7,4,136,184,S
7,5,137,185,S
7,6,138,187,S
7,7,139,188,S
7,8,140,189,S
7,9,141,190,S
7,10,142,192,S
7,11,143,193,S
7,12,143,194,S
7,13,144,195,S
7,14,145,197,S
7,15,146,198,S
7,16,147,199,S
7,17,148,201,S
7,18,149,202,S
7,19,150,203,S
7,20,151,205,S
7,21,152,206,S
7,22,153,207,S
7,23,154,209,S
7,24,155,210,S
7,25,156,211,S
7,26,157,213,S
7,27,158,214,S
7,28,159,216,S
7,29,160,217,S
7,30,161,218,S
7,31,163,220,S
8,1,164,221,S
8,2,165,223,S
8,3,166,224,S
8,4,167,226,S
8,5,168,227,S
8,6,169,229,S
8,7,170,230,S
8,8,171,232,S
8,9,172,233,S
8,10,174,235,S
8,11,175,236,S
8,12,176,238,S
8,13,177,239,S
8,14,178,241,S
8,15,179,243,S
8,16,181,244,S
8,17,182,246,S
8,18,183,247,S
8,19,184,249,S
8,20,185,251,S
8,21,187,252,S
8,22,188,254,S
8,23,189,256,S
8,24,190,257,S
8,25,192,259,S
8,26,193,261,S
8,27,194,262,S
8,28,195,264,S
8,29,197,266,S
8,30,198,268,S
8,31,199,269,S
9,1,201,270,S
9,2,202,270,S
9,3,203,270,S
9,4,205,270,S
9,5,206,270,S
9,6,207,270,S
9,7,209,270,S
9,8,210,270,S
9,9,211,270,S
9,10,213,270,S
9,11,214,270,S
9,12,216,270,S
9,13,217,270,S
9,14,218,270,S
9,15,220,270,S
9,16,221,270,S
9,17,223,270,S
9,18,224,270,S
9,19,226,270,S
9,20,227,270,S
9,21,229,270,S
9,22,230,270,S
9,23,232,270,S
9,24,233,270,S
9,25,235,270,S
9,26,236,270,S
9,27,238,270,S
9,28,239,270,S
9,29,241,270,S
9,30,243,270,S
10,1,244,270,S
10,2,246,270,S
10,3,247,270,S
10,4,249,270,S
10,5,251,270,S
10,6,252,270,S
10,7,254,270,S
10,8,256,270,S
10,9,257,270,S
10,10,259,270,S
10,11,261,270,S
10,12,262,270,S
10,13,264,270,S
10,14,266,270,S
10,15,268,270,S
10,16,269,270,S
7,1,0,33,W
7,2,0,33,W
7,3,0,34,W
7,4,0,34,W
7,5,0,34,W
7,6,0,34,W
7,7,0,34,W
7,8,0,35,W
7,9,0,35,W
7,10,0,35,W
7,11,0,35,W
7,12,0,36,W
7,13,0,36,W
7,14,0,36,W
7,15,0,36,W
7,16,0,37,W
7,17,0,37,W
7,18,0,37,W
7,19,0,37,W
7,20,0,38,W
7,21,0,38,W
7,22,0,38,W
7,23,0,38,W
7,24,0,39,W
7,25,0,39,W
7,26,0,39,W
7,27,0,39,W
7,28,0,40,W
7,29,0,40,W
7,30,0,40,W
7,31,0,40,W
8,1,0,41,W
8,2,0,41,W
8,3,0,41,W
8,4,0,41,W
8,5,0,42,W
8,6,0,42,W
8,7,0,42,W
8,8,0,43,W
8,9,0,43,W
8,10,0,43,W
8,11,0,43,W
8,12,0,44,W
8,13,0,44,W
8,14,0,44,W
8,15,0,45,W
8,16,0,45,W
8,17,0,45,W
8,18,0,45,W
8,19,0,46,W
8,20,0,46,W
8,21,0,46,W
8,22,0,47,W
8,23,0,47,W
8,24,0,47,W
8,25,0,48,W
8,26,0,48,W
8,27,0,48,W
8,28,0,49,W
8,29,0,49,W
8,30,0,49,W
8,31,0,50,W
9,1,0,50,W
9,2,0,50,W
9,3,0,50,W
9,4,0,51,W
9,5,0,51,W
9,6,0,51,W
9,7,0,52,W
9,8,0,52,W
9,9,0,53,W
9,10,0,53,W
9,11,0,53,W
9,12,0,54,W
9,13,0,54,W
9,14,0,54,W
9,15,0,55,W
9,16,0,55,W
9,17,0,55,W
9,18,0,56,W
9,19,0,56,W
9,20,0,56,W
9,21,0,57,W
9,22,0,57,W
9,23,0,58,W
9,24,0,58,W
9,25,0,58,W
9,26,0,59,W
9,27,0,59,W
9,28,0,59,W
9,29,0,60,W
9,30,0,60,W
10,1,0,61,W
10,2,0,61,W
10,3,0,61,W
10,4,0,62,W
10,5,0,62,W
10,6,0,63,W
10,7,0,63,W
10,8,0,64,W
10,9,0,64,W
10,10,0,64,W
10,11,0,65,W
10,12,0,65,W
10,13,0,66,W
10,14,0,66,W
10,15,0,67,W
10,16,33,67,W
10,17,33,67,W
10,18,34,68,W
10,19,34,68,W
10,20,34,69,W
10,21,34,69,W
10,22,34,70,W
10,23,35,70,W
10,24,35,71,W
10,25,35,71,W
10,26,35,72,W
10,27,36,72,W
10,28,36,72,W
10,29,36,73,W
10,30,36,73,W
10,31,37,74,W
11,1,37,74,W
11,2,37,75,W
11,3,37,75,W
11,4,38,76,W
11,5,38,76,W
11,6,38,77,W
11,7,38,77,W
11,8,39,78,W
11,9,39,78,W
11,10,39,79,W
11,11,39,79,W
11,12,40,80,W
11,13,40,80,W
11,14,40,81,W
11,15,40,82,W
11,16,41,82,W
11,17,41,83,W
11,18,41,83,W
11,19,41,84,W
11,20,42,84,W
11,21,42,85,W
11,22,42,85,W
11,23,43,86,W
11,24,43,87,W
11,25,43,87,W
11,26,43,88,W
11,27,44,88,W
11,28,44,89,W
11,29,44,89,W
11,30,45,90,W
12,1,45,91,W
12,2,45,91,W
12,3,45,92,W
12,4,46,92,W
12,5,46,93,W
12,6,46,94,W
12,7,47,94,W
12,8,47,95,W
12,9,47,95,W
12,10,48,96,W
12,11,48,97,W
12,12,48,97,W
12,13,49,98,W
12,14,49,99,W
12,15,49,99,W
12,16,50,100,W
12,17,50,101,W
12,18,50,101,W
12,19,50,102,W
12,20,51,103,W
12,21,51,103,W
12,22,51,104,W
12,23,52,105,W
12,24,52,105,W
12,25,53,106,W
12,26,53,107,W
12,27,53,107,W
12,28,54,108,W
12,29,54,109,W
12,30,54,110,W
12,31,55,110,W
1,1,55,111,W
1,2,55,112,W
1,3,56,112,W
1,4,56,113,W
1,5,56,114,W
1,6,57,115,W
1,7,57,115,W
1,8,58,116,W
1,9,58,117,W
1,10,58,118,W
1,11,59,119,W
1,12,59,119,W
1,13,59,120,W
1,14,60,121,W
1,15,60,122,W
1,16,61,123,W
1,17,61,123,W
1,18,61,124,W
1,19,62,125,W
1,20,62,126,W
1,21,63,127,W
1,22,63,127,W
1,23,64,128,W
1,24,64,129,W
1,25,64,130,W
1,26,65,131,W
1,27,65,132,W
1,28,66,133,W
1,29,66,133,W
1,30,67,134,W
1,31,67,135,W
2,1,67,136,W
2,2,68,137,W
2,3,68,138,W
2,4,69,139,W
2,5,69,140,W
2,6,70,141,W
2,7,70,142,W
2,8,71,143,W
2,9,71,143,W
2,10,72,144,W
2,11,72,145,W
2,12,72,146,W
2,13,73,147,W
2,14,73,148,W
2,15,74,149,W
2,16,74,150,W
2,17,75,151,W
2,18,75,152,W
2,19,76,153,W
2,20,76,154,W
2,21,77,155,W
2,22,77,156,W
2,23,78,157,W
2,24,78,158,W
2,25,79,159,W
2,26,79,160,W
2,27,80,161,W
2,28,80,163,W
2,29,81,163,W
3,1,81,164,W
3,2,82,165,W
3,3,82,166,W
3,4,83,167,W
3,5,83,168,W
3,6,84,169,W
3,7,84,170,W
3,8,85,171,W
3,9,85,172,W
3,10,86,174,W
3,11,87,175,W
3,12,87,176,W
3,13,88,177,W
3,14,88,178,W
3,15,89,179,W
3,16,89,181,W
3,17,90,182,W
3,18,91,183,W
3,19,91,184,W
3,20,92,185,W
3,21,92,187,W
3,22,93,188,W
3,23,94,189,W
3,24,94,190,W
3,25,95,192,W
3,26,95,193,W
3,27,96,194,W
3,28,97,195,W
3,29,97,197,W
3,30,98,198,W
3,31,99,199,W
4,1,99,201,W
4,2,100,202,W
4,3,101,203,W
4,4,101,205,W
4,5,102,206,W
4,6,103,207,W
4,7,103,209,W
4,8,104,210,W
4,9,105,211,W
4,10,105,213,W
4,11,106,214,W
4,12,107,216,W
4,13,107,217,W
4,14,108,218,W
4,15,109,220,W
4,16,110,221,W
4,17,110,223,W
4,18,111,224,W
4,19,112,226,W
4,20,112,227,W
4,21,113,229,W
4,22,114,230,W
4,23,115,232,W
4,24,115,233,W
4,25,116,235,W
4,26,117,236,W
4,27,118,238,W
4,28,119,239,W
4,29,119,241,W
4,30,120,243,W
5,1,121,244,W
5,2,122,246,W
5,3,123,247,W
5,4,123,249,W
5,5,124,251,W
5,6,125,252,W
5,7,126,254,W
5,8,127,256,W
5,9,127,257,W
5,10,128,259,W
5,11,129,261,W
5,12,130,262,W
5,13,131,264,W
5,14,132,266,W
5,15,133,268,W
5,16,133,269,W
5,17,134,270,W
5,18,135,270,W
5,19,136,270,W
5,20,137,270,W
5,21,138,270,W
5,22,139,270,W
5,23,140,270,W
5,24,141,270,W
5,25,142,270,W
5,26,143,270,W
5,27,143,270,W
5,28,144,270,W
5,29,145,270,W
5,30,146,270,W
5,31,147,270,W
6,1,148,270,W
6,2,149,270,W
6,3,150,270,W
6,4,151,270,W
6,5,152,270,W
6,6,153,270,W
6,7,154,270,W
6,8,155,270,W
6,9,156,270,W
6,10,157,270,W
6,11,158,270,W
6,12,159,270,W
6,13,160,270,W
6,14,161,270,W
6,15,163,270,W
6,16,164,270,W
6,17,165,270,W
6,18,166,270,W
6,19,167,270,W
6,20,168,270,W
6,21,169,270,W
6,22,170,270,W
6,23,171,270,W
6,24,172,270,W
6,25,174,270,W
6,26,175,270,W
6,27,176,270,W
6,28,177,270,W
6,29,178,270,W
6,30,179,270,W
7,1,181,270,W
7,2,182,270,W
7,3,183,270,W
7,4,184,270,W
7,5,185,270,W
7,6,187,270,W
7,7,188,270,W
7,8,189,270,W
7,9,190,270,W
7,10,192,270,W
7,11,193,270,W
7,12,194,270,W
7,13,195,270,W
7,14,197,270,W
7,15,198,270,W
7,16,199,270,W
7,17,201,270,W
7,18,202,270,W
7,19,203,270,W
7,20,205,270,W
7,21,206,270,W
7,22,207,270,W
7,23,209,270,W
7,24,210,270,W
7,25,211,270,W
7,26,213,270,W
7,27,214,270,W
7,28,216,270,W
7,29,217,270,W
7,30,218,270,W
7,31,220,270,W
8,1,221,270,W
8,2,223,270,W
8,3,224,270,W
8,4,226,270,W
8,5,227,270,W
8,6,229,270,W
8,7,230,270,W
8,8,232,270,W
8,9,233,270,W
8,10,235,270,W
8,11,236,270,W
8,12,238,270,W
8,13,239,270,W
8,14,241,270,W
8,15,243,270,W
8,16,244,270,W
8,17,246,270,W
8,18,247,270,W
8,19,249,270,W
8,20,251,270,W
8,21,252,270,W
8,22,254,270,W
8,23,256,270,W
8,24,257,270,W
8,25,259,270,W
8,26,261,270,W
8,27,262,270,W
8,28,264,270,W
8,29,266,270,W
8,30,268,270,W
8,31,269,270,W
9,1,270,270,W
12,1,0,33,F
12,2,0,33,F
12,3,0,34,F
12,4,0,34,F
12,5,0,34,F
12,6,0,34,F
12,7,0,34,F
12,8,0,35,F
12,9,0,35,F
12,10,0,35,F
12,11,0,35,F
12,12,0,36,F
12,13,0,36,F
12,14,0,36,F
12,15,0,36,F
12,16,0,37,F
12,17,0,37,F
12,18,0,37,F
12,19,0,37,F
12,20,0,38,F
12,21,0,38,F
12,22,0,38,F
12,23,0,38,F
12,24,0,39,F
12,25,0,39,F
12,26,0,39,F
12,27,0,39,F
12,28,0,40,F
12,29,0,40,F
12,30,0,40,F
12,31,0,40,F
1,1,0,41,F
1,2,0,41,F
1,3,0,41,F
1,4,0,41,F
1,5,0,42,F
1,6,0,42,F
1,7,0,42,F
1,8,0,43,F
1,9,0,43,F
1,10,0,43,F
1,11,0,43,F
1,12,0,44,F
1,13,0,44,F
1,14,0,44,F
1,15,0,45,F
1,16,0,45,F
1,17,0,45,F
1,18,0,45,F
1,19,0,46,F
1,20,0,46,F
1,21,0,46,F
1,22,0,47,F
1,23,0,47,F
1,24,0,47,F
1,25,0,48,F
1,26,0,48,F
1,27,0,48,F
1,28,0,49,F
1,29,0,49,F
1,30,0,49,F
1,31,0,50,F
2,1,0,50,F
2,2,0,50,F
2,3,0,50,F
2,4,0,51,F
2,5,0,51,F
2,6,0,51,F
2,7,0,52,F
2,8,0,52,F
2,9,0,53,F
2,10,0,53,F
2,11,0,53,F
2,12,0,54,F
2,13,0,54,F
2,14,0,54,F
2,15,0,55,F
2,16,0,55,F
2,17,0,55,F
2,18,0,56,F
2,19,0,56,F
2,20,0,56,F
2,21,0,57,F
2,22,0,57,F
2,23,0,58,F
2,24,0,58,F
2,25,0,58,F
2,26,0,59,F
2,27,0,59,F
2,28,0,59,F
2,29,0,60,F
3,1,0,60,F
3,2,0,60,F
3,3,0,61,F
3,4,0,61,F
3,5,0,61,F
3,6,0,62,F
3,7,0,62,F
3,8,0,63,F
3,9,0,63,F
3,10,0,64,F
3,11,0,64,F
3,12,0,64,F
3,13,0,65,F
3,14,0,65,F
3,15,0,66,F
3,16,0,66,F
3,17,0,67,F
3,18,0,67,F
3,19,0,67,F
3,20,0,68,F
3,21,0,68,F
3,22,0,69,F
3,23,0,69,F
3,24,0,70,F
3,25,0,70,F
3,26,0,71,F
3,27,0,71,F
3,28,0,72,F
3,29,0,72,F
3,30,0,72,F
3,31,0,73,F
4,1,33,73,F
4,2,33,74,F
4,3,34,74,F
4,4,34,75,F
4,5,34,75,F
4,6,34,76,F
4,7,34,76,F
4,8,35,77,F
4,9,35,77,F
4,10,35,78,F
4,11,35,78,F
4,12,36,79,F
4,13,36,79,F
4,14,36,80,F
4,15,36,80,F
4,16,37,81,F
4,17,37,82,F
4,18,37,82,F
4,19,37,83,F
4,20,38,83,F
4,21,38,84,F
4,22,38,84,F
4,23,38,85,F
4,24,39,85,F
4,25,39,86,F
4,26,39,87,F
4,27,39,87,F
4,28,40,88,F
4,29,40,88,F
4,30,40,89,F
5,1,40,89,F
5,2,41,90,F
5,3,41,91,F
5,4,41,91,F
5,5,41,92,F
5,6,42,92,F
5,7,42,93,F
5,8,42,94,F
5,9,43,94,F
5,10,43,95,F
5,11,43,95,F
5,12,43,96,F
5,13,44,97,F
5,14,44,97,F
5,15,44,98,F
5,16,45,99,F
5,17,45,99,F
5,18,45,100,F
5,19,45,101,F
5,20,46,101,F
5,21,46,102,F
5,22,46,103,F
5,23,47,103,F
5,24,47,104,F
5,25,47,105,F
5,26,48,105,F
5,27,48,106,F
5,28,48,107,F
5,29,49,107,F
5,30,49,108,F
5,31,49,109,F
6,1,50,110,F
6,2,50,110,F
6,3,50,111,F
6,4,50,112,F
6,5,51,112,F
6,6,51,113,F
6,7,51,114,F
6,8,52,115,F
6,9,52,115,F
6,10,53,116,F
6,11,53,117,F
6,12,53,118,F
6,13,54,119,F
6,14,54,119,F
6,15,54,120,F
6,16,55,121,F
6,17,55,122,F