tributary,site_name,sub_site_name,river_location,latitude,longitude,river_mile,rst_size,trapping_season,start_date,end_date,year
Battle Creek,Lower Battle Creek,LBC,"NA",40.3868333333333,-122.1885,2.8,5 ft,September - June,2003,ongoing,2018
Battle Creek,Lower Battle Creek,LBC,"NA",40.3868333333333,-122.1885,2.8,5 ft,September - June,2003,ongoing,2019
Battle Creek,Lower Battle Creek,LBC,"NA",40.3868333333333,-122.1885,2.8,5 ft,September - June,2003,ongoing,2020
Battle Creek,Lower Battle Creek,LBC,"NA",40.3868333333333,-122.1885,2.8,5 ft,September - June,2003,ongoing,2021
Battle Creek,Lower Battle Creek,LBC,"NA",40.3868333333333,-122.1885,2.8,5 ft,September - June,2003,ongoing,2022
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2003
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2004
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2005
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2006
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2007
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2008
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2009
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2010
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2011
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2012
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2013
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2014
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2015
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2016
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2017
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2018
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2019
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2020
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2021
Battle Creek,Upper Battle Creek,UBC,"NA",40.397666666666701,-122.134166666667,5.9,5 ft,September - June,2003,ongoing,2022
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,1995
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,1996
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,1997
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,1998
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,1999
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2000
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2001
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2002
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2003
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2004
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2005
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2006
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2007
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2008
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2009
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2010
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2011
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2012
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2013
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2014
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2015
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2016
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2017
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2018
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2019
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2020
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2021
Butte Creek,Parrott-Phelan Diversion Dam (PPRST),NA,"NA",39.709524999999999,-121.75038600000001,NA,8 ft,November - June,1995,ongoing,2022
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,1999
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2000
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2001
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2002
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2003
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2004
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2005
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2006
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2007
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2008
Yuba River,RST 1 at Hallwood on Yuba River,HAL,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2009
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,1999
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2000
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2001
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2002
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2003
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2004
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2005
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2006
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2007
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2008
Yuba River,RST 2 at Hallwood on Yuba River,HAL2,"NA",39.182161,-121.506503,NA,8 ft,October - June,1999,2009,2009
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,1999
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,2000
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,2001
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,2002
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,2003
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,2004
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,2005
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,2006
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,2007
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,2008
Yuba River,RST 3 at Hallwood on Yuba River,HAL3,"NA",39.182481,-121.506133,NA,5 ft,October - June,1999,2009,2009
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2010
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2011
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2012
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2013
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2014
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2015
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2016
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2017
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2018
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2019
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2020
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2021
Sacramento River,Tisdale Weir,TIS,"NA",39.024873871876402,-121.82189159827099,NA,NA,October - June,2010,ongoing,2022
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,1995
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,1996
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,1997
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,1998
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,1999
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2000
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2001
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2002
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2003
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2004
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2005
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2006
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2007
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2008
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2009
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2010
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2011
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2012
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2013
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2014
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2015
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2016
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2017
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2018
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2019
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2020
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2021
Sacramento River,Knights Landing,KNL,"NA",38.802278000000001,-121.698781,88.5,Varies Yearly,October - June,1995,ongoing,2022
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,1995
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,1996
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,1997
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,1998
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,1999
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2000
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2001
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2002
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2003
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2004
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2005
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2006
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2007
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2008
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2009
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2010
Deer Creek,Deer Creek Near Confluence,NA,"NA",40.010966000000003,-121.960678,6.8,5 ft,October - June,1995,2010,2022
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,1995
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,1996
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,1997
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,1998
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,1999
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2000
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2001
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2002
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2003
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2004
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2005
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2006
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2007
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2008
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2009
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2010
Mill Creek,Mill Creek Near Confluence,NA,"NA",40.054738,-122.028682,5.7,6 ft,October - June,1995,2010,2022
